Start File for LAMMPS 
64 atoms 
2 atom types 

0. 9.941971635445356 xlo xhi
0. 9.373380749050295 ylo yhi
0. 8.117585848021566 zlo zhi
-3.313990545148452 -3.313990545148452 -4.686690374525148 xy xz yz

Masses

  1 12.011000  # (C) 
  2 55.845000  # (Fe) 

Atoms

1 1 0.002201451111492 0.236419303579995 0.076038696285423
2 2 -1.173404410276424 -1.013814086034292 2.302808452098722
3 1 -1.878914710507079 -2.358920351750211 4.556592041576000
4 2 -2.740400123511880 -3.505891198982980 6.104978013889468
5 2 -1.500561122839756 2.184790555309151 -0.354540081687643
6 2 -1.680602477034264 1.303827250673202 1.695263338518943
7 2 -2.318978888792229 0.420770551145920 3.566577072333560
8 2 -3.509962339294681 -1.556585519296014 6.054619895521456
9 2 -1.742850998229816 4.324497496054120 -0.091950780210584
10 2 -2.705122226751425 3.563144033698427 1.981679339735185
11 2 -2.891285698153941 2.039488526479591 4.324079215746178
12 2 -4.028274639626080 0.642344823992567 6.038303140449818
13 2 -3.091142538624393 6.970287806523634 -0.371402150733962
14 2 -3.190499890798018 5.834006616104060 2.227809454374456
15 2 -4.430697521998279 4.347241486155687 3.970386479100537
16 2 -4.742991178436989 3.742212732879470 5.837771130083113
17 2 2.176741952870890 0.337395948503627 -0.301104848000277
18 2 1.712392591328429 -0.986100194069029 1.804111333441032
19 2 0.665868990089322 -2.536697575985592 4.475055296361259
20 2 0.279903036443614 -3.354500948661595 6.092867121290189
21 2 1.516210768573659 2.036401439090850 -0.141032422301232
22 2 1.411327965572106 1.257863721323109 1.948005473000312
23 2 0.248926712468192 -0.043144206308474 4.256398745598696
24 2 -0.387768314353814 -0.918204566800494 6.028002405072373
25 2 0.651953956729043 3.848969793340141 0.324311191190668
26 2 -0.179070287445100 3.531777279757876 2.222213783970854
27 2 -1.226696390433501 2.544201621174148 3.656631286934378
28 2 -1.552637262002617 0.907455699137270 6.477453072578632
29 2 0.211680628247759 7.216694968782886 -0.277946135153537
30 2 -0.888295630457610 6.089233032243118 1.986755993948348
31 2 -1.627634526359380 4.407978413924665 4.284866814454730
32 2 -2.750143509407722 3.164424287106378 5.935503048065461
33 2 4.965798057390590 0.005547104449371 0.118194782754630
34 2 3.865112554038975 -1.130093367082805 1.679387541289722
35 2 3.206456436741040 -2.326567244456350 3.815903487179108
36 2 2.772443993088459 -3.653778854142324 6.574021968652838
37 2 3.752643811059298 1.914005223569638 0.038842324772223
38 2 3.755661110480432 1.764417285113188 2.036548776632165
39 2 2.565028082206632 -0.068993778992333 4.081954852404950
40 2 2.187597585988090 -1.270587249935586 6.082704664940286
41 2 3.262440367243549 5.238561396273962 -0.025106994636600
42 2 3.209345309288629 3.808001628090049 1.856510133375274
43 2 1.747735675510366 2.315796282514306 3.728538548825528
44 2 0.658994848401084 1.316720809903832 5.652440683026345
45 2 2.592268975839322 6.616715446105862 -0.124884522130388
46 2 1.197092618109999 6.065230296740133 2.192034086140770
47 2 0.513797583968831 4.992791032065207 3.970260234853715
48 2 -0.472848507396245 3.917210978344485 6.024477548935184
49 2 7.332635252092735 -0.366914151175146 0.220979142134173
50 2 6.998533069936095 -1.324573274588984 1.860005840522288
51 2 5.698319672922930 -2.521668628697409 4.185423245425851
52 2 4.857790643707084 -3.697446176429574 6.199627895256213
53 2 6.180549916312784 2.222013949960060 0.496305684156488
54 2 5.653272268154875 1.564252864170078 1.961911309113844
55 2 4.795026469935290 0.478389040087543 4.130475151429532
56 2 4.541911605789165 -0.757181362277378 6.350138737893173
57 2 5.557366570624216 4.531064393893036 -0.211946266167282
58 2 5.158023151555341 3.508109653262272 1.839981224136817
59 2 4.240088264375654 2.279108706890022 4.292959971563424
60 2 3.487538269929238 2.048409791408746 6.340388334368298
61 2 4.528668988837012 6.949329762482081 -0.049106488894682
62 2 4.143885131251553 6.119715708461674 2.084340701717541
63 2 3.072740072146360 4.546148340950119 4.143732438643516
64 2 2.818866108746374 3.593948339953376 5.672121637352740

